level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1654	2339	-1	
2	1	1	0	0	0	119	70	416	62	-1	
3	1	1	1	0	0	119	70	416	62	-1	
4	1	1	1	1	0	119	70	416	62	-1	
5	1	1	1	1	1	119	70	43	62	40.965012	Â©
5	1	1	1	1	2	213	64	126	79	0.000000	iced
5	1	1	1	1	3	365	64	172	79	0.000000	voices
2	1	2	0	0	0	120	346	255	54	-1	
3	1	2	1	0	0	120	346	255	54	-1	
4	1	2	1	1	0	120	346	66	19	-1	
5	1	2	1	1	1	120	346	66	19	96.977448	From:
4	1	2	1	2	0	120	381	255	19	-1	
5	1	2	1	2	1	120	381	70	19	92.818184	DEMO
5	1	2	1	2	2	188	377	11	32	92.818184	-
5	1	2	1	2	3	214	381	64	19	96.967339	Sliced
5	1	2	1	2	4	289	381	86	19	96.448784	Invoices
2	1	3	0	0	0	1337	153	196	44	-1	
3	1	3	1	0	0	1337	153	196	44	-1	
4	1	3	1	1	0	1337	153	196	44	-1	
5	1	3	1	1	1	1337	153	196	44	94.535507	Invoice
2	1	4	0	0	0	945	316	590	4	-1	
3	1	4	1	0	0	945	316	590	4	-1	
4	1	4	1	1	0	945	316	590	4	-1	
5	1	4	1	1	1	945	316	590	4	95.000000	 
2	1	5	0	0	0	970	330	169	19	-1	
3	1	5	1	0	0	970	330	169	19	-1	
4	1	5	1	1	0	970	330	169	19	-1	
5	1	5	1	1	1	970	330	74	19	96.448532	Invoice
5	1	5	1	1	2	1054	330	85	19	96.812134	Number
2	1	6	0	0	0	1257	330	101	19	-1	
3	1	6	1	0	0	1257	330	101	19	-1	
4	1	6	1	1	0	1257	330	101	19	-1	
5	1	6	1	1	1	1257	330	101	19	91.889900	INV-3337
2	1	7	0	0	0	945	360	590	4	-1	
3	1	7	1	0	0	945	360	590	4	-1	
4	1	7	1	1	0	945	360	590	4	-1	
5	1	7	1	1	1	945	360	590	4	95.000000	 
2	1	8	0	0	0	969	374	155	19	-1	
3	1	8	1	0	0	969	374	155	19	-1	
4	1	8	1	1	0	969	374	155	19	-1	
5	1	8	1	1	1	969	374	61	19	96.296570	Order
5	1	8	1	1	2	1039	374	85	19	96.155205	Number
2	1	9	0	0	0	1257	375	65	18	-1	
3	1	9	1	0	0	1257	375	65	18	-1	
4	1	9	1	1	0	1257	375	65	18	-1	
5	1	9	1	1	1	1257	375	65	18	96.686241	12345
2	1	10	0	0	0	945	404	590	4	-1	
3	1	10	1	0	0	945	404	590	4	-1	
4	1	10	1	1	0	945	404	590	4	-1	
5	1	10	1	1	1	945	404	590	4	95.000000	 
2	1	11	0	0	0	945	448	590	4	-1	
3	1	11	1	0	0	945	448	590	4	-1	
4	1	11	1	1	0	945	448	590	4	-1	
5	1	11	1	1	1	945	448	590	4	95.000000	 
2	1	12	0	0	0	945	492	590	4	-1	
3	1	12	1	0	0	945	492	590	4	-1	
4	1	12	1	1	0	945	492	590	4	-1	
5	1	12	1	1	1	945	492	590	4	95.000000	 
2	1	13	0	0	0	945	317	2	222	-1	
3	1	13	1	0	0	945	317	2	222	-1	
4	1	13	1	1	0	945	317	2	222	-1	
5	1	13	1	1	1	945	317	2	222	95.000000	 
2	1	14	0	0	0	1533	317	2	222	-1	
3	1	14	1	0	0	1533	317	2	222	-1	
4	1	14	1	1	0	1533	317	2	222	-1	
5	1	14	1	1	1	1533	317	2	222	95.000000	 
2	1	15	0	0	0	945	536	590	4	-1	
3	1	15	1	0	0	945	536	590	4	-1	
4	1	15	1	1	0	945	536	590	4	-1	
5	1	15	1	1	1	945	536	590	4	95.000000	 
2	1	16	0	0	0	118	899	1417	6	-1	
3	1	16	1	0	0	118	899	1417	6	-1	
4	1	16	1	1	0	118	899	1417	6	-1	
5	1	16	1	1	1	118	899	1417	6	95.000000	 
2	1	17	0	0	0	118	964	1417	6	-1	
3	1	17	1	0	0	118	964	1417	6	-1	
4	1	17	1	1	0	118	964	1417	6	-1	
5	1	17	1	1	1	118	964	1417	6	95.000000	 
2	1	18	0	0	0	118	791	5	247	-1	
3	1	18	1	0	0	118	791	5	247	-1	
4	1	18	1	1	0	118	791	5	247	-1	
5	1	18	1	1	1	118	791	5	247	95.000000	 
2	1	19	0	0	0	262	901	2	137	-1	
3	1	19	1	0	0	262	901	2	137	-1	
4	1	19	1	1	0	262	901	2	137	-1	
5	1	19	1	1	1	262	901	2	137	95.000000	 
2	1	20	0	0	0	889	901	2	137	-1	
3	1	20	1	0	0	889	901	2	137	-1	
4	1	20	1	1	0	889	901	2	137	-1	
5	1	20	1	1	1	889	901	2	137	95.000000	 
2	1	21	0	0	0	1104	901	2	137	-1	
3	1	21	1	0	0	1104	901	2	137	-1	
4	1	21	1	1	0	1104	901	2	137	-1	
5	1	21	1	1	1	1104	901	2	137	95.000000	 
2	1	22	0	0	0	118	1034	1417	6	-1	
3	1	22	1	0	0	118	1034	1417	6	-1	
4	1	22	1	1	0	118	1034	1417	6	-1	
5	1	22	1	1	1	118	1034	1417	6	95.000000	 
2	1	23	0	0	0	945	1079	590	4	-1	
3	1	23	1	0	0	945	1079	590	4	-1	
4	1	23	1	1	0	945	1079	590	4	-1	
5	1	23	1	1	1	945	1079	590	4	95.000000	 
2	1	24	0	0	0	945	1123	590	4	-1	
3	1	24	1	0	0	945	1123	590	4	-1	
4	1	24	1	1	0	945	1123	590	4	-1	
5	1	24	1	1	1	945	1123	590	4	95.000000	 
2	1	25	0	0	0	945	1167	590	4	-1	
3	1	25	1	0	0	945	1167	590	4	-1	
4	1	25	1	1	0	945	1167	590	4	-1	
5	1	25	1	1	1	945	1167	590	4	95.000000	 
2	1	26	0	0	0	118	416	1394	793	-1	
3	1	26	1	0	0	118	416	1394	786	-1	
4	1	26	1	1	0	119	416	1324	25	-1	
5	1	26	1	1	1	119	416	54	19	93.275581	Suite
5	1	26	1	1	2	181	416	91	19	91.895760	5A-1204
5	1	26	1	1	3	970	418	74	19	96.607948	Invoice
5	1	26	1	1	4	1054	418	49	19	96.607948	Date
5	1	26	1	1	5	1256	418	86	23	96.165871	January
5	1	26	1	1	6	1350	419	31	21	96.980713	25,
5	1	26	1	1	7	1390	419	53	18	96.514603	2016
4	1	26	1	2	0	120	450	1323	35	-1	
5	1	26	1	2	1	120	451	38	18	88.950256	123
5	1	26	1	2	2	167	450	128	19	96.988785	Somewhere
5	1	26	1	2	3	304	450	64	19	85.905373	Street
5	1	26	1	2	4	970	462	42	19	96.741066	Due
5	1	26	1	2	5	1021	462	49	19	96.987434	Date
5	1	26	1	2	6	1256	462	86	23	95.876564	January
5	1	26	1	2	7	1349	463	32	21	95.876564	31,
5	1	26	1	2	8	1390	463	53	18	95.984093	2016
4	1	26	1	3	0	119	485	211	23	-1	
5	1	26	1	3	1	119	485	51	19	96.600182	Your
5	1	26	1	3	2	177	485	41	23	96.600182	City
5	1	26	1	3	3	226	485	30	18	95.283722	AZ
5	1	26	1	3	4	265	486	65	18	94.942696	12345
4	1	26	1	4	0	119	505	1210	43	-1	
5	1	26	1	4	1	119	516	63	32	63.759773	admin
5	1	26	1	4	2	187	516	225	32	63.759773	@slicedinvoices.com
5	1	26	1	4	3	968	506	111	19	0.000000	fotalipue)
5	1	26	1	4	4	1256	505	73	22	28.149826	CERES
4	1	26	1	5	0	118	651	36	19	-1	
5	1	26	1	5	1	118	651	36	19	96.873093	To:
4	1	26	1	6	0	118	686	153	19	-1	
5	1	26	1	6	1	118	686	47	19	96.713707	Test
5	1	26	1	6	2	174	686	97	19	96.480545	Business
4	1	26	1	7	0	120	721	205	19	-1	
5	1	26	1	7	1	120	722	38	18	96.744331	123
5	1	26	1	7	2	167	721	128	19	96.181519	Somewhere
5	1	26	1	7	3	304	721	21	19	96.181519	St
4	1	26	1	8	0	120	755	228	21	-1	
5	1	26	1	8	1	120	755	118	21	96.534637	Melbourne,
5	1	26	1	8	2	248	755	39	19	96.571251	VIC
5	1	26	1	8	3	295	756	53	18	96.607689	3000
4	1	26	1	9	0	125	790	148	19	-1	
5	1	26	1	9	1	125	790	148	19	71.900879	[email]
4	1	26	1	10	0	148	921	1363	31	-1	
5	1	26	1	10	1	148	921	87	31	91.262741	Hrs/Qty
5	1	26	1	10	2	285	921	86	31	96.647087	Service
5	1	26	1	10	3	965	921	118	31	91.982689	Rate/Price
5	1	26	1	10	4	1222	925	75	23	96.487083	Adjust
5	1	26	1	10	5	1402	925	45	19	96.700302	Sub
5	1	26	1	10	6	1454	925	57	19	96.191971	Total
4	1	26	1	11	0	285	979	1000	24	-1	
5	1	26	1	11	1	285	979	49	19	96.768883	Web
5	1	26	1	11	2	343	979	73	24	96.279396	Design
5	1	26	1	11	3	1276	993	9	9	72.459961	9
4	1	26	1	12	0	169	991	1342	37	-1	
5	1	26	1	12	1	169	993	45	18	92.787331	1.00
5	1	26	1	12	2	285	1008	40	16	96.716476	This
5	1	26	1	12	3	334	1012	13	12	96.603867	is
5	1	26	1	12	4	361	1012	5	12	96.603867	a
5	1	26	1	12	5	374	1008	68	20	96.750824	sample
5	1	26	1	12	6	450	1008	122	20	96.482819	description...
5	1	26	1	12	7	1009	991	73	22	95.717384	$85.00
5	1	26	1	12	8	1229	993	68	18	93.498962	0.00%
5	1	26	1	12	9	1438	991	73	22	96.335243	$85.00
4	1	26	1	13	0	1105	1092	406	22	-1	
5	1	26	1	13	1	1105	1093	41	19	96.251343	Sub
5	1	26	1	13	2	1154	1093	53	19	96.912491	Total
5	1	26	1	13	3	1438	1092	73	22	96.768181	$85.00
4	1	26	1	14	0	1167	1136	344	22	-1	
5	1	26	1	14	1	1167	1137	41	19	96.745468	Tax
5	1	26	1	14	2	1452	1136	59	22	96.800629	$8.50
4	1	26	1	15	0	1150	1176	362	33	-1	
5	1	26	1	15	1	1150	1176	57	33	96.926285	Total
5	1	26	1	15	2	1438	1180	74	22	96.542747	$93.50
2	1	27	0	0	0	118	1311	194	89	-1	
3	1	27	1	0	0	118	1311	194	89	-1	
4	1	27	1	1	0	118	1311	111	19	-1	
5	1	27	1	1	1	118	1311	49	18	96.210381	ANZ
5	1	27	1	1	2	175	1311	54	19	96.210381	Bank
4	1	27	1	2	0	118	1346	194	19	-1	
5	1	27	1	2	1	118	1346	51	19	92.801773	ACC
5	1	27	1	2	2	177	1346	13	18	92.801773	#
5	1	27	1	2	3	199	1347	51	18	96.854858	1234
5	1	27	1	2	4	260	1347	52	18	96.480118	1234
4	1	27	1	3	0	120	1381	175	19	-1	
5	1	27	1	3	1	120	1381	46	19	93.275703	BSB
5	1	27	1	3	2	174	1381	13	18	93.275703	#
5	1	27	1	3	3	194	1382	50	18	96.324593	4321
5	1	27	1	3	4	256	1382	39	18	96.829346	432
2	1	28	0	0	0	118	2150	1092	59	-1	
3	1	28	1	0	0	118	2150	1092	59	-1	
4	1	28	1	1	0	120	2150	1090	23	-1	
5	1	28	1	1	1	120	2150	94	23	94.377922	Payment
5	1	28	1	1	2	223	2150	15	19	96.963516	is
5	1	28	1	1	3	246	2150	39	19	96.604805	due
5	1	28	1	1	4	294	2150	60	18	96.859879	within
5	1	28	1	1	5	363	2151	26	18	96.712456	30
5	1	28	1	1	6	397	2150	50	23	96.940895	days
5	1	28	1	1	7	455	2150	47	19	96.651535	from
5	1	28	1	1	8	511	2150	46	19	96.975166	date
5	1	28	1	1	9	566	2150	19	19	96.990952	of
5	1	28	1	1	10	594	2150	79	19	96.353973	invoice.
5	1	28	1	1	11	683	2150	45	19	96.995178	Late
5	1	28	1	1	12	738	2151	92	22	96.725983	payment
5	1	28	1	1	13	838	2150	16	19	96.931358	is
5	1	28	1	1	14	862	2150	76	23	96.973129	subject
5	1	28	1	1	15	946	2151	19	18	96.927536	to
5	1	28	1	1	16	973	2150	45	19	96.947762	fees
5	1	28	1	1	17	1026	2150	20	19	96.946297	of
5	1	28	1	1	18	1054	2151	33	18	96.794250	5%
5	1	28	1	1	19	1096	2155	34	18	96.794250	per
5	1	28	1	1	20	1138	2150	72	19	96.164726	month.
4	1	28	1	2	0	118	2185	799	24	-1	
5	1	28	1	2	1	118	2185	79	19	96.523125	Thanks
5	1	28	1	2	2	205	2185	28	19	96.846649	for
5	1	28	1	2	3	241	2185	96	24	96.698357	choosing
5	1	28	1	2	4	347	2185	70	19	93.162445	DEMO
5	1	28	1	2	5	415	2181	11	32	92.583839	-
5	1	28	1	2	6	441	2185	64	19	97.000290	Sliced
5	1	28	1	2	7	516	2185	86	19	96.015068	Invoices
5	1	28	1	2	8	611	2185	3	18	91.238647	|
5	1	28	1	2	9	624	2185	293	19	90.946342	[email]
2	1	29	0	0	0	120	2220	91	24	-1	
3	1	29	1	0	0	120	2220	91	24	-1	
4	1	29	1	1	0	120	2220	91	24	-1	
5	1	29	1	1	1	120	2220	54	24	96.390671	Page
5	1	29	1	1	2	184	2220	27	18	95.821220	1/1
2	1	30	0	0	0	945	1080	2	134	-1	
3	1	30	1	0	0	945	1080	2	134	-1	
4	1	30	1	1	0	945	1080	2	134	-1	
5	1	30	1	1	1	945	1080	2	134	95.000000	 
2	1	31	0	0	0	1532	901	4	313	-1	
3	1	31	1	0	0	1532	901	4	313	-1	
4	1	31	1	1	0	1532	901	4	313	-1	
5	1	31	1	1	1	1532	901	4	313	95.000000	 
2	1	32	0	0	0	1229	1080	2	134	-1	
3	1	32	1	0	0	1229	1080	2	134	-1	
4	1	32	1	1	0	1229	1080	2	134	-1	
5	1	32	1	1	1	1229	1080	2	134	95.000000	 
2	1	33	0	0	0	945	1211	590	4	-1	
3	1	33	1	0	0	945	1211	590	4	-1	
4	1	33	1	1	0	945	1211	590	4	-1	
5	1	33	1	1	1	945	1211	590	4	95.000000